batch_pred,batch_y
9.393221,11.379395
9.400584,11.042922
9.487642,11.042922
9.5428295,11.042922
9.45598,11.379395
9.275137,11.042922
9.35433,11.042922
9.264559,11.042922
9.467794,11.042922
9.494413,11.042922
9.503817,11.379395
9.37757,11.042922
9.486505,11.042922
9.268159,11.042922
9.403228,11.042922
9.314404,11.042922
9.395458,11.042922
9.557247,11.042922
9.477582,11.042922
9.33879,11.042922
9.503017,9.7981825
9.499043,10.389026
9.519094,11.002116
9.415212,10.085851
9.5155945,10.389026
9.45084,9.770013
9.473927,10.768506
9.475254,11.191356
9.548378,10.768506
9.554692,11.156265
9.559473,10.959558
9.594312,10.463132
9.550678,11.041337
9.60912,10.308986
9.530567,10.71444
9.146703,10.736419
9.165059,10.126671
9.477144,9.952325
9.479514,10.78934
9.448621,9.952325
9.390615,10.126671
9.237628,10.2036295
9.285433,10.357775
9.395755,10.491302
9.298028,10.819798
8.818271,9.975855
9.368087,10.59666
9.204715,10.2036295
9.521469,10.532123
9.500607,10.389026
9.4811735,10.221977
9.562586,10.768506
9.561122,9.928229
9.1144085,11.225257
9.1144085,11.225257
9.1144085,11.225257
9.242532,11.002116
9.1537075,11.002116
9.1537075,11.082158
9.548194,11.002116
9.568423,10.71444
9.55207,10.71444
9.47436,10.463132
9.396683,10.463132
9.55642,11.191356
9.385766,11.350418
9.371929,10.126671
9.404088,11.097425
9.523766,10.59666
9.565002,10.292179
9.507767,10.59666
9.562095,10.404293
9.526892,11.002116
9.538861,10.8685875
9.569192,9.615872
9.545593,9.878221
9.574111,10.768506
9.4938965,9.615872
9.510384,10.463132
9.541856,10.389026
9.552104,10.768506
9.464039,10.59666
9.500761,11.472114
9.499304,10.257694
9.534862,10.950824
9.368931,11.097425
9.29941,10.532123
9.537429,11.191356
9.465062,11.790565
9.573006,9.975855
9.374511,11.191356
9.542854,10.819798
9.485445,10.308986
9.580822,10.199175
9.572939,10.064798
9.539718,10.518701
9.568655,10.768506
9.516952,10.819798
9.499108,11.338584
9.513527,11.338584
9.514216,10.404293
9.487447,10.571342
9.534847,10.59666
9.481387,10.71444
9.493913,11.338584
9.504626,11.082158
9.548748,11.002116
9.530986,10.874286
9.484821,11.042938
9.576544,10.165891
9.27328,10.819798
9.541657,10.404293
9.50236,11.042938
9.547836,10.819798
9.415986,10.71444
9.514612,10.126671
9.387166,9.903538
9.49714,10.126671
9.453183,10.126671
9.40337,11.512936
9.408952,10.165891
9.426578,10.308986
9.51783,10.768506
9.390119,10.8685875
9.444374,10.389026
9.444106,10.389026
9.480494,10.71444
9.395653,10.657283
9.482044,10.59666
9.421559,10.8685875
9.572251,10.59666
9.200004,11.002116
9.3908,10.819798
9.561826,10.645449
9.597996,10.915107
9.543354,10.463132
9.568462,10.59666
9.553944,10.389026
9.562309,10.021315
9.520014,10.404293
9.482757,10.819798
9.438274,10.357775
9.551831,10.538767
9.388123,11.082158
9.330145,11.042938
9.367159,10.126671
9.530986,10.915107
9.562237,11.002116
9.524585,10.59666
9.478637,10.463132
9.41015,10.021315
9.427163,10.463132
9.421812,10.915107
9.499364,10.896758
9.45368,10.71444
9.508979,10.532123
9.527703,10.778977
9.523962,10.530521
9.29679,10.736419
9.339164,10.389026
9.456933,10.915107
9.4999695,10.221977
9.4694395,10.275085
9.3799925,10.165891
9.515323,10.389026
9.493821,10.450481
9.47913,10.768506
9.336434,11.002116
9.337596,10.915107
9.578424,10.768506
9.436252,10.532123
9.5357485,10.8685875
9.460601,11.082158
9.4837475,9.903538
9.397579,9.903538
9.284077,10.819798
9.371501,10.463132
9.558251,10.221977
9.434096,9.952325
9.519545,10.106469
9.48305,10.448744
9.427248,10.463132
9.586524,10.300954
9.559858,11.225257
9.550559,11.340012
9.570578,10.758775
9.516615,10.373523
9.475541,10.915107
9.427267,10.234265
9.363049,10.434145
9.585449,10.268166
9.49448,10.463132
9.362081,10.1849375
9.287428,11.14031
9.238011,11.104972
9.466962,10.463132
9.388992,10.959558
9.552587,10.393325
9.415949,10.156229
9.410052,10.71444
9.528137,10.915107
9.400938,11.289794
9.551479,10.8685875
9.356672,10.464274
9.538264,9.998843
9.549379,10.819798
9.508791,11.082158
9.493307,10.463132
9.500776,10.609082
9.511226,10.59666
9.115654,10.389026
9.523784,10.450481
9.518016,10.221977
9.405785,10.239996
9.503312,10.532123
9.418727,10.463132
9.358899,10.71444
9.447005,10.959558
9.407883,10.915107
9.443283,10.59666
9.370477,10.915107
9.541128,10.657283
9.486801,10.357775
9.390503,10.463132
9.4131565,9.82558
9.542441,10.532123
9.57916,10.959558
9.570475,10.758775
9.590473,11.184435
9.491174,9.998843
9.295804,10.915107
9.445102,10.532123
9.53844,10.787503
9.577761,10.59666
9.548052,10.657283
9.466913,10.532123
9.542157,10.71444
9.515173,10.8685875
9.462421,10.505095
9.418151,9.975855
9.529408,10.961295
9.529995,10.47788
9.458169,11.082128
9.361394,10.389026
9.41107,10.463132
9.451609,10.463132
9.5163965,10.257694
9.493242,10.404293
9.499028,10.71444
9.450449,11.042938
9.526056,10.819798
9.479523,10.146473
9.347983,11.082158
9.527077,10.325515
9.26596,10.463132
9.470925,10.8685875
9.56414,10.308986
9.396198,10.021315
9.516458,10.043293
9.390418,10.59666
9.366118,11.082158
9.531402,10.59666
9.553259,10.221977
9.278385,10.915107
9.522035,10.71444
9.518995,10.59666
9.447494,11.407576
9.350867,10.021315
9.453216,10.609082
9.561659,11.184435
9.471246,10.657283
9.459291,10.532123
9.414585,10.959558
9.460949,9.7981825
9.426271,10.691968
9.56134,10.651147
9.515818,10.12507
9.536633,10.450481
9.468538,10.419331
9.287127,11.002116
9.177797,10.71444
9.603639,10.558439
9.509094,10.532123
9.530226,10.532123
9.519218,10.239996
9.548571,10.126671
9.572741,10.555839
9.479072,10.71444
9.445522,10.896758
9.435109,10.251359
9.289599,9.433564
9.604758,10.571342
9.4294195,9.546884
9.362588,10.657283
9.239288,9.839003
9.543947,10.2036295
9.53105,10.373523
9.551613,10.325515
9.562601,10.165891
9.558051,10.085851
9.517919,10.2036295
9.309749,10.657283
9.509645,10.532123
9.459327,10.915107
9.420276,10.71444
9.515027,9.903538
9.287186,9.975855
9.516487,10.221977
9.405528,10.8685875
9.42571,11.512936
9.382425,9.839003
9.322979,9.839003
9.396068,10.165891
9.522725,10.68627
9.481089,10.59666
9.324633,11.225257
9.464175,11.320565
9.513371,10.8685875
9.348658,10.71444
9.495121,10.59666
9.373145,10.959558
9.37806,10.849357
9.588852,10.146473
9.508014,10.308986
9.396766,10.959558
9.493592,11.512936
9.361301,10.021315
9.43393,10.657283
9.572169,10.703267
9.558416,10.819798
9.496615,10.657283
9.539546,10.085851
9.528555,11.002116
9.516992,10.819798
9.462754,11.082158
9.519835,10.71444
9.573309,10.532123
9.523784,10.71444
9.487288,11.002116
9.39441,10.146473
9.245418,10.463132
9.39532,10.389026
9.082689,9.998843
9.037948,10.2036295
9.572372,10.532123
9.558377,10.633472
9.520106,10.645449
9.476648,10.463132
9.52817,11.115443
9.463329,10.819798
9.419998,10.373523
9.594883,10.959558
9.443163,9.573316
9.498801,9.528867
9.523273,10.448744
9.368271,10.064798
9.346972,11.119898
9.305471,9.852247
9.416152,9.975855
9.524187,9.903538
9.489547,9.928229
9.458988,9.7981825
9.383099,10.8685875
9.355087,11.002116
9.367715,10.463132
9.414727,10.657283
9.510773,10.165891
9.329122,10.532123
9.529078,10.308986
9.340965,10.156229
9.472333,10.389026
9.389738,10.389026
9.575986,10.389026
9.588465,9.852247
9.528415,9.878221
9.5305,10.463132
9.452167,10.275085
9.376959,11.289794
9.443023,10.8685875
9.427979,9.881804
9.481606,9.975855
9.396461,10.275085
9.497782,10.915107
9.545683,10.657283
9.340658,11.002116
9.243099,10.308986
9.4807625,10.809748
9.272241,10.59666
9.481366,11.002116
9.478148,10.607896
9.400547,10.505095
9.408465,9.573316
9.446778,9.528867
9.548238,11.082158
9.481759,9.615872
9.380725,9.852247
9.503322,10.221941
9.500131,10.455964
9.270735,10.59666
9.361705,10.657283
9.299351,10.308986
9.291564,10.239996
9.298737,11.042938
9.448409,9.998843
9.560073,9.82558
9.282792,10.389026
9.56536,10.308986
9.560007,10.463132
9.384467,10.308986
9.357501,11.002116
9.434513,10.768506
9.490959,10.165891
9.516398,10.146473
9.5218315,10.021315
9.579484,9.7981825
9.5046835,10.357775
9.347607,11.225257
9.375367,10.59666
9.477577,11.002116
9.401916,9.680407
9.427562,9.878221
9.507928,9.878221
9.279611,10.915107
9.248102,10.8685875
9.523626,9.975855
9.28292,9.878221
9.506981,9.928229
9.452841,9.998843
9.5331,9.7981825
9.378507,9.998843
9.5007105,9.770013
9.402026,10.126671
9.369486,9.6959095
9.5820265,10.1849375
9.533518,9.975855
9.409668,10.126671
9.577677,10.021315
9.348939,9.7981825
9.467758,10.463132
9.58437,9.741028
9.461237,10.373523
9.35668,10.126671
9.431767,10.2036295
9.31096,9.7981825
9.434682,9.806481
9.370418,11.082158
9.48816,9.975855
9.244003,10.126671
9.438437,10.325515
9.18717,9.680407
9.494385,10.2036295
9.449047,10.043293
9.244787,9.852247
9.472261,9.7981825
9.432099,9.878221
9.478587,10.021315
9.567457,10.064798
9.526348,9.680407
9.329605,9.680407
9.259892,9.711176
9.237389,9.680407
9.316237,9.510519
9.193175,9.7981825
9.38111,10.389026
9.341594,9.741028
9.316558,9.975855
9.478885,10.419331
9.317747,9.7981825
9.378895,10.043293
9.307152,10.126671
9.409246,10.165891
9.402745,10.389026
9.479498,9.711176
9.551303,9.64866
9.320084,10.085851
9.4994335,10.07116
9.497965,10.308986
9.407765,10.085851
9.494359,9.4697
9.398366,10.341775
9.584989,10.389026
9.373048,10.126671
9.456059,9.64866
9.2183895,10.126671
9.219653,9.711176
9.264213,9.64866
9.328845,9.711176
9.570621,10.463132
9.331268,9.680407
9.266611,9.770013
9.309283,9.903538
9.282369,9.581973
9.302493,10.064798
9.279679,9.998843
9.493979,9.4697
9.435656,9.862718
9.356325,10.1849375
9.494149,9.4697
9.494335,9.4697
9.386258,9.928229
9.241091,10.021315
9.268434,10.292179
9.417189,10.221977
9.267021,9.581973
9.380872,9.903538
9.262107,9.60245
9.295994,10.59666
9.509328,10.126671
9.482256,10.085851
9.353209,9.928229
9.323668,9.64866
9.369298,9.7981825
9.47294,10.021315
9.438999,9.770013
9.443849,10.126671
9.427605,10.505095
9.458855,9.852247
9.495726,10.657283
9.353793,10.463132
9.546673,9.903538
9.423078,10.126671
9.548082,10.221977
9.393727,9.975855
9.338755,9.903538
9.533444,9.903538
9.441804,10.085851
9.523745,10.221977
9.490866,10.463132
9.238621,10.126671
9.396612,9.541154
9.414273,9.784197
9.328984,9.903538
9.408376,10.221977
9.471585,9.680407
9.348518,9.852247
9.335477,9.903538
9.152462,10.165891
9.476148,10.71444
9.449942,11.119898
9.434783,10.221977
9.472283,10.357775
9.470998,10.373523
9.41373,10.064798
9.500952,9.903538
9.433213,10.59666
9.306996,10.463132
9.544022,10.152026
9.468174,10.221977
9.54774,10.126671
9.490263,9.546884
9.428354,9.510519
9.400878,9.546884
9.490325,10.419331
9.42191,9.878221
9.465241,10.571342
9.407412,9.546884
9.369641,9.554001
9.491415,10.021315
9.396995,9.546884
9.344748,11.407576
9.53656,9.928229
9.365899,10.239996
9.549145,10.389026
9.469676,11.1947975
9.478501,11.248973
9.396866,11.042938
9.522537,10.915107
9.434424,10.657283
9.430372,9.928229
9.55488,10.532123
9.456926,10.915107
9.542385,10.59666
9.43505,10.71444
9.574291,9.755626
9.470785,10.221977
9.405823,9.680407
9.485816,10.021315
9.416885,10.308986
9.522165,10.71444
9.495788,10.8685875
9.460056,9.7981825
9.523375,10.959558
9.421299,10.126671
9.488819,9.7981825
9.473988,10.126671
9.377312,9.770013
9.411244,9.770013
9.442304,10.668979
9.433507,9.903538
9.539775,9.770013
9.533379,10.357775
9.387757,10.463132
9.315402,9.793729
9.46566,9.928229
9.513172,11.002116
9.467695,10.021315
9.514382,9.711176
9.545059,10.768506
9.507711,10.768506
9.452493,10.71444
9.405975,10.59666
9.3412,9.964159
9.555579,9.680407
9.4957485,10.558439
9.383853,9.711176
9.296361,10.59666
9.381522,10.373523
9.126071,10.292179
9.291271,11.191356
9.418625,9.852247
9.327044,10.558439
9.561874,10.126671
9.486726,10.657283
9.592342,10.450481
9.533942,10.165891
9.067739,9.987415
9.067739,10.021315
9.555934,9.615872
9.481899,10.477316
9.461687,10.71444
9.5069,10.657283
9.244775,10.275085
9.500833,10.463132
9.355657,10.518701
9.449833,10.165891
9.462516,9.392745
9.506324,10.341775
9.556264,10.116621
9.406479,10.126671
9.579369,9.639587
9.55049,10.389026
9.57319,10.221977
9.431248,10.2036295
9.48876,10.292179
9.330576,10.308986
9.4852495,10.165891
9.6234255,10.028224
9.578394,9.911506
9.48634,9.711176
9.475701,11.119898
9.257908,10.915107
9.538323,9.998843
9.354904,9.584314
9.485436,10.2036295
9.355206,11.156265
9.563756,9.615872
9.46513,10.71444
9.551895,9.952325
9.473929,10.239996
9.578796,10.221977
9.58354,9.564583
9.501283,10.532123
9.4402,9.862718
9.470187,10.71444
9.514924,10.239996
9.481145,10.341775
9.460038,9.928229
9.523541,9.541154
9.3502445,9.575053
9.4396305,10.59666
9.507517,9.371694
9.485023,9.770013
9.384972,10.59666
9.492981,10.043293
9.269155,10.308986
9.510266,9.998843
9.460646,10.532123
9.475748,9.852247
9.515638,9.7981825
9.332243,10.308986
9.322427,10.126671
9.513862,10.59666
9.4528475,10.357775
9.586537,9.998843
9.572093,9.592264
9.294264,10.59666
9.500183,9.519515
9.4028635,10.126671
9.342117,10.021315
9.291641,10.819798
9.526648,10.532123
9.541631,10.558439
9.556468,9.506065
9.390998,9.770013
9.552244,10.915107
9.495087,10.463132
9.466857,10.021315
9.569282,10.555839
9.503663,10.532123
9.575684,10.335173
9.621564,9.506065
9.48627,10.308986
9.486946,10.498222
9.536706,9.639587
9.361588,10.657283
9.300686,10.275085
9.327068,10.532123
9.451568,9.928229
9.437114,10.59666
9.521029,10.393325
9.338239,10.59666
9.497931,9.159152
9.388895,10.165891
9.327425,9.998843
9.378383,10.768506
